airport_id,airport_name,city,country,iata_code
1,Delhi International Airport,Delhi,India,AP001
2,Hyderabad International Airport,Hyderabad,Germany,AP002
3,Chennai International Airport,Chennai,UK,AP003
4,Delhi International Airport,Delhi,Japan,AP004
5,Delhi International Airport,Delhi,UAE,AP005
6,Pune International Airport,Pune,India,AP006
7,Mumbai International Airport,Mumbai,USA,AP007
8,Chennai International Airport,Chennai,Germany,AP008
9,Jaipur International Airport,Jaipur,UAE,AP009
10,Mumbai International Airport,Mumbai,Japan,AP010
11,Chennai International Airport,Chennai,Japan,AP011
12,Pune International Airport,Pune,Germany,AP012
13,Ahmedabad International Airport,Ahmedabad,UAE,AP013
14,Hyderabad International Airport,Hyderabad,India,AP014
15,Bangalore International Airport,Bangalore,Australia,AP015
16,Kolkata International Airport,Kolkata,France,AP016
17,Bangalore International Airport,Bangalore,Germany,AP017
18,Kolkata International Airport,Kolkata,USA,AP018
19,Delhi International Airport,Delhi,Australia,AP019
20,Delhi International Airport,Delhi,Canada,AP020
21,Kolkata International Airport,Kolkata,UAE,AP021
22,Hyderabad International Airport,Hyderabad,India,AP022
23,Ahmedabad International Airport,Ahmedabad,Japan,AP023
24,Delhi International Airport,Delhi,Australia,AP024
25,Delhi International Airport,Delhi,Japan,AP025
26,Hyderabad International Airport,Hyderabad,UAE,AP026
27,Kolkata International Airport,Kolkata,UAE,AP027
28,Chennai International Airport,Chennai,USA,AP028
29,Mumbai International Airport,Mumbai,Germany,AP029
30,Hyderabad International Airport,Hyderabad,USA,AP030
31,Chennai International Airport,Chennai,USA,AP031
32,Pune International Airport,Pune,France,AP032
33,Ahmedabad International Airport,Ahmedabad,Canada,AP033
34,Bangalore International Airport,Bangalore,Canada,AP034
35,Kolkata International Airport,Kolkata,Germany,AP035
36,Hyderabad International Airport,Hyderabad,USA,AP036
37,Goa International Airport,Goa,UK,AP037
38,Jaipur International Airport,Jaipur,Germany,AP038
39,Bangalore International Airport,Bangalore,Singapore,AP039
